dzien symulacji,liczba kobiet,liczba mezczyzn,urodzone kobiety,urodzeni mezczyzni,zmarle kobiety,zmarli mezczyzni
1,516887.82,483097.86,10.12,10.2,10.3,8.34
2,516887.21,483099.47,9.91,10.34,10.52,8.73
3,516887.47,483101.09,10.6,10.31,10.34,8.69
4,516887.63,483102.38,10.48,9.96,10.32,8.67
5,516887.04,483103.7,9.95,9.54,10.54,8.22
6,516886.81,483105.38,10.36,10.08,10.59,8.4
7,516886.83,483106.49,10.01,10.01,9.99,8.9
8,516886.07,483107.34,9.87,9.79,10.63,8.94
9,516885.85,483109.53,10.44,10.62,10.66,8.43
10,516885.69,483111.02,10.26,9.83,10.42,8.34
11,516884.55,483112.72,9.59,10.24,10.73,8.54
12,516884.28,483114.33,10.32,10.03,10.59,8.42
13,516884.0,483115.54,10.27,9.71,10.55,8.5
14,516883.63,483117.1,10.01,10.19,10.38,8.63
15,516882.69,483118.72,9.57,10.66,10.51,9.04
16,516882.44,483120.61,10.15,10.21,10.4,8.32
17,516882.1,483122.03,9.91,10.09,10.25,8.67
18,516881.17,483123.66,10.19,10.35,11.12,8.72
19,516880.92,483125.16,10.17,9.96,10.42,8.46
20,516879.77,483126.38,9.53,10.44,10.68,9.22
21,516879.22,483128.09,10.28,10.07,10.83,8.36
22,516879.46,483129.54,10.79,10.02,10.55,8.57
23,516878.93,483131.34,9.92,10.33,10.45,8.53
24,516878.55,483132.98,10.05,9.9,10.43,8.26
25,516877.38,483135.26,10.03,10.68,11.2,8.4
26,516876.61,483137.26,10.03,10.08,10.8,8.08
27,516876.66,483139.1,10.26,10.03,10.21,8.19
28,516875.8,483140.26,9.64,10.15,10.5,8.99
29,516875.03,483142.72,9.97,11.02,10.74,8.56
30,516874.59,483144.16,10.43,10.01,10.87,8.57
31,516874.38,483145.96,10.39,9.83,10.6,8.03
32,516874.19,483147.6,10.2,10.09,10.39,8.45
33,516873.9,483149.08,10.1,10.26,10.39,8.78
34,516873.04,483150.81,10.15,9.99,11.01,8.26
35,516872.41,483151.82,10.14,9.85,10.77,8.84
36,516872.3,483153.2,9.84,9.75,9.95,8.37
37,516872.99,483154.94,10.61,10.61,9.92,8.87
38,516872.12,483156.38,10.05,10.08,10.92,8.64
39,516871.08,483157.78,9.82,10.0,10.86,8.6
40,516870.04,483158.84,9.94,9.99,10.98,8.93
41,516869.47,483160.25,10.24,10.32,10.81,8.91
42,516869.22,483162.31,10.01,10.53,10.26,8.47
43,516869.0,483163.71,10.39,9.7,10.61,8.3
44,516869.29,483164.85,10.29,9.75,10.0,8.61
45,516868.11,483166.54,9.58,10.16,10.76,8.47
46,516867.46,483168.72,10.06,10.55,10.71,8.37
47,516866.25,483170.5,9.73,10.7,10.94,8.92
48,516865.41,483171.94,9.62,10.05,10.46,8.61
49,516864.96,483173.86,10.02,10.5,10.47,8.58
50,516864.7,483175.12,10.48,9.84,10.74,8.58
51,516864.84,483176.49,10.48,9.68,10.34,8.31
52,516864.25,483177.96,10.56,10.43,11.15,8.96
53,516863.32,483179.75,9.88,10.45,10.81,8.66
54,516862.75,483181.09,10.38,9.92,10.95,8.58
55,516862.24,483182.74,9.96,10.29,10.47,8.64
56,516861.82,483184.53,9.76,10.31,10.18,8.52
57,516861.82,483185.9,10.42,10.23,10.42,8.86
58,516861.9,483187.94,10.51,10.35,10.43,8.31
59,516862.38,483189.04,10.48,10.09,10.0,8.99
60,516861.79,483190.52,10.08,10.05,10.67,8.57
61,516860.9,483192.0,10.08,10.37,10.97,8.89
62,516860.63,483194.27,9.6,10.62,9.87,8.35
63,516859.34,483195.68,9.66,10.06,10.95,8.65
64,516858.43,483197.25,9.63,10.13,10.54,8.56
65,516858.62,483198.58,10.45,10.27,10.26,8.94
66,516858.31,483200.51,10.22,10.53,10.53,8.6
67,516858.12,483202.13,10.07,10.29,10.26,8.67
68,516858.05,483202.98,10.72,9.78,10.79,8.93
69,516856.82,483204.23,9.63,10.39,10.86,9.14
70,516856.37,483205.07,9.98,9.89,10.43,9.05
71,516856.14,483206.25,10.16,9.91,10.39,8.73
72,516855.34,483207.04,9.9,9.97,10.7,9.18
73,516854.95,483208.22,10.38,10.04,10.77,8.86
74,516854.38,483210.37,10.16,10.29,10.73,8.14
75,516853.26,483211.87,9.75,10.07,10.87,8.57
76,516852.06,483213.74,9.68,10.06,10.88,8.19
77,516851.18,483215.19,9.75,9.93,10.63,8.48
78,516850.92,483216.99,10.32,10.19,10.58,8.39
79,516850.66,483218.35,10.37,10.01,10.63,8.65
80,516849.74,483219.57,9.58,9.94,10.5,8.72
81,516848.71,483220.67,10.0,10.14,11.03,9.04
82,516847.99,483221.34,10.15,9.79,10.87,9.12
83,516847.08,483222.37,9.34,10.32,10.25,9.29
84,516847.17,483223.93,10.42,10.14,10.33,8.58
85,516845.78,483225.22,9.46,10.07,10.85,8.78
86,516845.95,483226.81,10.44,10.26,10.27,8.67
87,516845.48,483228.03,10.04,10.08,10.51,8.86
88,516844.66,483229.46,9.55,10.45,10.37,9.02
89,516843.94,483231.24,10.16,10.05,10.88,8.27
90,516843.62,483232.32,9.87,10.07,10.19,8.99
91,516842.97,483233.7,10.17,10.13,10.82,8.75
92,516842.59,483235.6,10.3,10.06,10.68,8.16
93,516842.52,483237.01,10.77,10.34,10.84,8.93
94,516842.08,483237.99,9.73,10.03,10.17,9.05
95,516841.63,483239.23,10.17,10.11,10.62,8.87
96,516840.34,483239.95,9.87,9.92,11.16,9.2
97,516840.42,483241.72,10.65,10.39,10.57,8.62
98,516839.81,483243.13,10.13,10.01,10.74,8.6
99,516838.56,483243.68,9.82,9.95,11.07,9.4
100,516838.38,483245.72,10.26,10.42,10.44,8.38
101,516837.71,483246.71,9.97,9.58,10.64,8.59
102,516837.57,483248.6,10.1,10.28,10.24,8.39
103,516836.37,483251.24,9.93,10.93,11.13,8.29
104,516836.28,483253.31,10.49,10.26,10.58,8.19
105,516836.17,483254.8,10.43,10.11,10.54,8.62
106,516836.12,483255.71,10.48,9.77,10.53,8.86
107,516835.81,483257.25,10.61,10.07,10.92,8.53
108,516834.92,483258.34,9.71,9.84,10.6,8.75
109,516834.17,483259.19,10.04,9.66,10.79,8.81
110,516833.72,483260.5,9.77,10.04,10.22,8.73
111,516833.02,483261.37,10.26,9.86,10.96,8.99
112,516831.5,483262.53,9.68,10.02,11.2,8.86
113,516830.35,483263.72,9.65,10.1,10.8,8.91
114,516829.41,483265.13,9.6,10.38,10.54,8.97
115,516828.55,483266.89,10.21,10.31,11.07,8.55
116,516828.52,483268.74,10.43,10.18,10.46,8.33
117,516827.96,483269.92,10.05,9.53,10.61,8.35
118,516827.07,483271.21,9.84,10.4,10.73,9.11
119,516825.95,483272.3,9.72,9.85,10.84,8.76
120,516824.4,483273.7,9.21,10.05,10.76,8.65
121,516824.04,483274.96,10.14,10.0,10.5,8.74
122,516823.84,483275.73,10.28,9.75,10.48,8.98
123,516823.27,483277.3,9.93,10.31,10.5,8.74
124,516822.27,483278.3,9.8,9.91,10.8,8.91
125,516822.69,483279.77,10.54,9.87,10.12,8.4
126,516821.9,483280.43,9.7,9.91,10.49,9.25
127,516821.05,483281.61,9.91,10.01,10.76,8.83
128,516820.04,483282.77,9.87,10.14,10.88,8.98
129,516819.07,483284.28,10.09,10.15,11.06,8.64
130,516818.18,483285.5,9.96,10.17,10.85,8.95
131,516817.64,483286.88,9.87,10.3,10.41,8.92
132,516817.11,483288.16,10.05,9.95,10.58,8.67
133,516816.94,483289.25,10.13,10.44,10.3,9.35
134,516816.26,483290.44,9.78,10.03,10.46,8.84
135,516815.91,483291.25,10.47,9.5,10.82,8.69
136,516815.09,483291.46,10.1,9.54,10.92,9.33
137,516814.26,483292.03,9.95,9.6,10.78,9.03
138,516813.34,483292.83,10.11,9.76,11.03,8.96
139,516812.47,483294.25,10.16,9.91,11.03,8.49
140,516811.53,483294.98,10.06,9.64,11.0,8.91
141,516810.72,483296.54,9.77,10.46,10.58,8.9
142,516809.49,483297.82,9.43,10.13,10.66,8.85
143,516809.1,483299.29,10.35,10.39,10.74,8.92
144,516808.84,483299.75,10.27,9.53,10.53,9.07
145,516808.01,483301.52,10.01,10.32,10.84,8.55
146,516807.18,483302.34,10.41,9.82,11.24,9.0
147,516805.69,483303.75,10.1,10.02,11.59,8.61
148,516804.78,483305.21,10.18,10.36,11.09,8.9
149,516804.3,483305.83,10.18,9.62,10.66,9.0
150,516804.58,483307.02,10.6,9.91,10.32,8.72
151,516803.16,483307.8,9.6,9.79,11.02,9.01
152,516803.06,483309.12,10.55,10.03,10.65,8.71
153,516801.59,483310.3,9.49,10.15,10.96,8.97
154,516800.75,483311.31,10.06,9.67,10.9,8.66
155,516799.5,483312.87,9.89,10.64,11.14,9.08
156,516798.33,483313.32,9.82,9.69,10.99,9.24
157,516797.37,483314.98,9.9,10.09,10.86,8.43
158,516797.57,483316.35,10.96,10.25,10.76,8.88
159,516796.74,483317.71,10.03,9.8,10.86,8.44
160,516795.11,483318.96,9.51,10.46,11.14,9.21
161,516795.0,483320.27,10.45,10.34,10.56,9.03
162,516794.64,483322.2,10.43,10.17,10.79,8.24
163,516794.68,483323.45,10.12,9.99,10.08,8.74
164,516793.79,483325.02,10.24,10.03,11.13,8.46
165,516793.79,483326.43,10.53,10.21,10.53,8.8
166,516792.86,483327.54,10.35,9.72,11.28,8.61
167,516792.67,483329.12,10.44,9.91,10.63,8.33
168,516792.03,483331.04,9.67,10.43,10.31,8.51
169,516791.12,483332.45,10.28,10.24,11.19,8.83
170,516790.1,483333.85,9.57,10.35,10.59,8.95
171,516789.86,483334.42,10.47,9.5,10.71,8.93
172,516789.85,483336.08,10.31,10.35,10.32,8.69
173,516788.38,483337.12,9.67,9.82,11.14,8.78
174,516787.74,483337.53,10.01,9.56,10.65,9.15
175,516786.82,483339.01,9.83,9.82,10.75,8.34
176,516785.32,483340.43,9.39,10.21,10.89,8.79
177,516784.21,483341.66,9.97,10.08,11.08,8.85
178,516783.29,483342.78,9.75,9.81,10.67,8.69
179,516782.55,483344.08,10.17,10.22,10.91,8.92
180,516781.25,483344.91,9.71,10.36,11.01,9.53
181,516780.38,483345.49,10.0,9.29,10.87,8.71
182,516779.64,483347.36,10.19,10.41,10.93,8.54
183,516779.74,483348.68,10.22,9.82,10.12,8.5
184,516779.25,483349.65,10.44,9.52,10.93,8.55
185,516778.52,483350.85,9.93,9.92,10.66,8.72
186,516777.39,483352.62,9.53,10.58,10.66,8.81
187,516777.03,483353.65,10.19,10.03,10.55,9.0
188,516776.56,483355.16,10.27,10.28,10.74,8.77
189,516775.94,483355.61,9.86,9.41,10.48,8.96
190,516775.17,483356.65,10.22,9.93,10.99,8.89
191,516774.23,483358.4,9.76,10.42,10.7,8.67
192,516773.13,483359.38,9.84,10.23,10.94,9.25
193,516772.47,483360.46,10.07,10.14,10.73,9.06
194,516772.52,483362.48,10.67,10.03,10.62,8.01
195,516771.95,483364.08,10.55,10.33,11.12,8.73
196,516770.13,483365.42,9.54,10.36,11.36,9.02
197,516769.34,483366.52,9.9,9.73,10.69,8.63
198,516768.19,483367.57,10.27,9.93,11.42,8.88
199,516767.64,483368.53,10.34,9.94,10.89,8.98
200,516767.31,483369.22,10.37,9.48,10.7,8.79
201,516767.42,483370.92,10.77,10.64,10.66,8.94
202,516766.86,483372.45,10.07,10.15,10.63,8.62
203,516767.01,483373.69,10.38,10.45,10.23,9.21
204,516766.09,483375.42,10.04,9.76,10.96,8.03
205,516765.61,483376.25,10.53,9.77,11.01,8.94
206,516765.19,483377.46,10.35,9.75,10.77,8.54
207,516764.2,483377.85,10.06,9.6,11.05,9.21
208,516763.39,483379.37,10.01,10.61,10.82,9.09
209,516761.67,483381.23,9.5,9.93,11.22,8.07
210,516761.22,483382.43,9.75,9.96,10.2,8.76
211,516759.31,483383.58,9.63,9.7,11.54,8.55
212,516758.58,483384.29,10.45,9.76,11.18,9.05
213,516758.34,483386.03,10.32,9.87,10.56,8.13
214,516757.1,483387.36,9.74,10.12,10.98,8.79
215,516756.67,483389.0,10.13,10.63,10.56,8.99
216,516756.25,483390.11,10.15,10.14,10.57,9.03
217,516755.42,483391.1,9.94,9.83,10.77,8.84
218,516754.67,483392.41,9.91,10.16,10.66,8.85
219,516753.48,483393.89,9.9,10.36,11.09,8.88
220,516753.13,483394.7,10.12,9.85,10.47,9.04
221,516752.28,483396.26,10.0,10.25,10.85,8.69
222,516751.84,483397.58,10.09,10.23,10.53,8.91
223,516750.93,483398.88,9.65,10.5,10.56,9.2
224,516750.78,483399.54,10.64,9.82,10.79,9.16
225,516749.37,483400.92,9.64,10.53,11.05,9.15
226,516748.55,483402.46,9.89,10.14,10.71,8.6
227,516747.66,483403.34,9.71,10.05,10.6,9.17
228,516746.91,483405.08,10.31,10.89,11.06,9.15
229,516746.05,483406.54,9.56,10.15,10.42,8.69
230,516745.7,483408.51,10.64,10.46,10.99,8.49
231,516744.92,483409.76,10.3,10.14,11.08,8.89
232,516744.9,483410.59,10.33,9.89,10.35,9.06
233,516743.94,483412.16,10.12,10.03,11.08,8.46
234,516742.91,483413.11,9.47,10.09,10.5,9.14
235,516741.63,483414.62,9.72,9.73,11.0,8.22
236,516740.63,483416.33,9.87,10.7,10.87,8.99
237,516739.16,483417.56,9.76,10.16,11.23,8.93
238,516737.6,483418.66,9.77,10.27,11.33,9.17
239,516736.77,483419.76,10.22,10.37,11.05,9.27
240,516735.78,483420.68,10.27,9.89,11.26,8.97
241,516734.99,483422.07,10.36,10.21,11.15,8.82
242,516733.6,483423.44,10.18,9.99,11.57,8.62
243,516733.15,483424.66,10.2,10.46,10.65,9.24
244,516731.41,483426.13,9.5,10.3,11.24,8.83
245,516731.71,483426.6,10.7,9.46,10.4,8.99
246,516730.68,483427.43,9.94,9.4,10.97,8.57
247,516728.41,483428.17,9.43,9.92,11.7,9.18
248,516727.01,483429.86,9.72,10.32,11.12,8.63
249,516726.01,483431.38,9.83,10.29,10.83,8.77
250,516725.76,483432.55,10.12,9.82,10.37,8.65
251,516724.51,483433.94,9.88,10.33,11.13,8.94
252,516723.5,483435.53,9.85,10.56,10.86,8.97
253,516722.74,483436.45,10.12,9.78,10.88,8.86
254,516721.95,483437.55,10.04,10.23,10.83,9.13
255,516720.91,483438.71,10.11,10.11,11.15,8.95
256,516720.05,483439.23,9.94,9.64,10.8,9.12
257,516718.68,483439.86,9.54,9.86,10.91,9.23
258,516717.7,483441.37,10.27,10.06,11.25,8.55
259,516716.57,483441.56,9.87,9.31,11.0,9.12
260,516715.24,483442.58,9.96,9.75,11.29,8.73
261,516713.41,483443.82,9.79,10.12,11.62,8.88
262,516711.97,483445.16,9.78,10.53,11.22,9.19
263,516711.12,483445.09,10.03,9.57,10.88,9.64
264,516710.94,483445.3,10.41,9.61,10.59,9.4
265,516710.51,483446.19,10.45,9.48,10.88,8.59
266,516710.06,483446.36,10.41,9.8,10.86,9.63
267,516708.17,483447.48,9.21,10.05,11.1,8.93
268,516706.73,483449.05,9.96,10.21,11.4,8.64
269,516705.76,483449.72,9.92,9.84,10.89,9.17
270,516704.31,483449.81,9.65,9.82,11.1,9.73
271,516702.88,483450.86,9.88,9.93,11.31,8.88
272,516702.86,483452.25,10.38,10.15,10.4,8.76
273,516702.42,483453.06,10.18,9.89,10.62,9.08
274,516702.02,483454.82,10.07,10.41,10.47,8.65
275,516702.56,483456.14,10.71,10.19,10.17,8.87
276,516701.19,483456.9,10.14,9.68,11.51,8.92
277,516699.7,483458.07,9.69,9.99,11.18,8.82
278,516698.72,483459.05,9.97,10.04,10.95,9.06
279,516697.33,483459.87,9.65,9.91,11.04,9.09
280,516696.37,483460.63,10.02,9.86,10.98,9.1
281,516695.5,483461.77,9.4,9.64,10.27,8.5
282,516694.15,483463.05,9.36,10.37,10.71,9.09
283,516692.99,483463.57,10.12,9.81,11.28,9.29
284,516691.03,483464.36,9.0,9.52,10.96,8.73
285,516689.94,483465.67,9.96,9.9,11.05,8.59
286,516689.04,483465.87,10.28,9.65,11.18,9.45
287,516687.97,483466.93,9.82,10.44,10.89,9.38
288,516686.95,483467.71,9.89,10.21,10.91,9.43
289,516686.03,483469.3,10.19,10.18,11.11,8.59
290,516684.53,483470.02,9.76,9.88,11.26,9.16
291,516684.1,483470.63,10.09,9.89,10.52,9.28
292,516683.62,483471.72,9.89,9.85,10.37,8.76
293,516682.24,483472.89,9.99,9.99,11.37,8.82
294,516681.53,483474.14,10.09,9.87,10.8,8.62
295,516681.29,483475.15,10.54,9.83,10.78,8.82
296,516680.53,483476.69,9.88,10.29,10.64,8.75
297,516679.49,483477.71,9.96,10.32,11.0,9.3
298,516678.58,483477.82,10.47,9.17,11.38,9.06
299,516677.64,483478.79,9.81,9.75,10.75,8.78
300,516677.01,483479.69,10.13,9.81,10.76,8.91
301,516675.75,483481.09,9.88,10.23,11.14,8.83
302,516675.11,483482.14,10.58,9.91,11.22,8.86
303,516674.03,483483.45,9.69,10.34,10.77,9.03
304,516672.69,483485.13,9.59,10.52,10.93,8.84
305,516670.78,483486.12,9.75,9.82,11.66,8.83
306,516669.6,483487.6,10.12,10.27,11.3,8.79
307,516668.4,483488.96,9.57,9.91,10.77,8.55
308,516667.05,483490.41,10.2,10.06,11.55,8.61
309,516665.26,483491.12,9.58,10.06,11.37,9.35
310,516664.57,483492.03,10.54,9.98,11.23,9.07
311,516663.49,483492.77,10.02,9.53,11.1,8.79
312,516662.51,483493.34,9.93,9.69,10.91,9.12
313,516661.8,483493.94,9.99,10.17,10.7,9.57
314,516661.38,483495.03,10.29,10.04,10.71,8.95
315,516660.11,483495.62,9.66,9.9,10.93,9.31
316,516659.56,483496.51,10.33,9.9,10.88,9.01
317,516658.55,483497.51,9.84,10.17,10.85,9.17
318,516657.01,483497.55,9.51,9.55,11.05,9.51
319,516656.39,483498.64,10.24,9.82,10.86,8.73
320,516655.63,483498.71,10.33,9.72,11.09,9.65
321,516654.02,483499.65,9.61,9.71,11.22,8.77
322,516653.47,483500.68,10.14,9.66,10.69,8.63
323,516652.4,483501.24,9.75,9.94,10.82,9.38
324,516651.33,483501.71,10.2,10.0,11.27,9.53
325,516649.45,483502.23,9.76,9.8,11.64,9.28
326,516648.57,483502.96,10.28,9.93,11.16,9.2
327,516647.18,483503.17,9.9,9.5,11.29,9.29
328,516645.57,483504.39,9.66,10.25,11.27,9.03
329,516643.93,483505.6,9.35,10.19,10.99,8.98
330,516643.48,483505.89,10.35,9.3,10.8,9.01
